                                                                                                                                                                                                                                                                                                                #///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////################################################
                                                                                                                                                                                                                                                                                                                #///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////################################################
                                                                                                                                                                                                                                                                                                                #///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////################################################
                                                                                                                                                                                                                                                                                                                #////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////###############################################
                                                                                                                                                                                                                                                                                                                 ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////###############################################
                                                                                                                                                                                                                                                                                                                 ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////###############################################
                                                                                                                                                                                                                                                                                                                 ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////###############################################
                                                                                                                                                                                                                                                                                                                 ##///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////##############################################
                                                                                                                                                                                                                                                                                                                 ##///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////##############################################
                                                                                                                                                                                                                                                                                                                 ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#############################################
                                                                                                                                                                                                                                                                                                                 ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#############################################
                                                                                                                                                                                                                                                                                                                 ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////############################################
                                                                                                                                                                                                                                                                                                                   ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////###########################################
                                                                                                                                                                                                                                                                                                                   ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////###########################################
                                                                                                                                                                                                                                                                                                                   ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////##########################################
                                                                                                                                                                                                                                                                                                                   ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////##########################################
                                                                                                                                                                                                                                                                                                                   ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////##########################################
                                                                                                                                                                                                                                                                                                                   ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#########################################
                                                                                                                                                                                                                                                                                                                     #/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#########################################
                                                                                                                                                                                                                                                                                                                     #/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#########################################
                                                                                                                                                                                                                                                                                                                  ###///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////########################################
                                                                                                                                                                                                                                                                                                                  ###///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////########################################
                                                                                                                                                                                                                                                                                                                  ###////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#######################################
                                                                                                                                                                                                                                                                                                                  ###/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////######################################
                                                                                                                                                                                                                                                                                                                    ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////######################################
                                                                                                                                                                                                                                                                                                                    ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////######################################
                                                                                                                                                                                                                                                                                                                    ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#####################################
                                                                                                                                                                                                                                                                                                                    ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////####################################
                                                                                                                                                                                                                                                                                                                    ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////##################################
                                                                                                                                                                                                                                                                                                                     ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////##################################
                                                                                                                                                                                                                                                                                                                     ###/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////###################################
                                                                                                                                                                                                                                                                                                                     ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#################################
                                                                                                                                                                                                                                                                                                                     ###////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////################################
                                                                                                                                                                                                                                                                                                                       /////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////################################
                                                                                                                                                                                                                                                                                                                       //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#/#############################
                                                                                                                                                                                                                                                                                                                      ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#############################
                                                                                                                                                                                                                                                                                                                      ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////##############################
                                                                                                                                                                                                                                                                                                                       ####///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////##############################
                                                                                                                                                                                                                                                                                                                       ####/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////############################
                                                                                                                                                                                                                                                                                                                       ####//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////###########################
                                                                                                                                                                                                                                                                                                                       ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#########################
                                                                                                                                                                                                                                                                                                                         //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#########################
                                                                                                                                                                                                                                                                                                                        ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#########################
                                                                                                                                                                                                                                                                                                                           //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#######################
                                                                                                                                                                                                                                                                                                                           //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#######################
                                                                                                                                                                                                                                                                                                                         ###///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#####################
                                                                                                                                                                                                                                                                                                                         ###////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////####################
                                                                                                                                                                                                                                                                                                                          ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////##################
                                                                                                                                                                                                                                                                                                                          ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////##################
                                                                                                                                                                                                                                                                                                                          ####//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////################
                                                                                                                                                                                                                                                                                                                          ####/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#############
                                                                                                                                                                                                                                                                                                                           ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#########
                                                                                                                                                                                                                                                                                                                            ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#########
                                                                                                                                                                                                                                                                                                                              //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////########
                                                                                                                                                                                                                                                                                                                              /////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#####
                                                                                                                                                                                                                                                                                                                              /////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////#
                                                                                                                                                                                                                                                                                                                             ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                             ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                              ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                              ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                              ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                               ##///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                               ##///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                               ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                               ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                               ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                ####////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                  ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                 ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                  #/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                  ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                  ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                   ##///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                   # #//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                     #//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                     #//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                     #//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                       /////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                       #////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                       ##///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                      ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                       ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                        ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                        ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                        ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                        ###/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                         ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                          #/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                           ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                           ####/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                           # ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                                                                                                                                                              #/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                       ///                                                                                                                                    ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                     //#////                                                                                                                                   ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                    /#####///                                                                                                                                  ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                  /########//                                                                                                                                  ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                                /##########///                                                                                                                                  ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                               /############//                                                                                                                                  ##//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                              /#############///                                                                                                                                 ###/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                             /###############//                                                                                                                                 ###/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                             /###############//                                                                                                                                  ###////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                             ################///                                                                                                                                   ##///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                            /#################//                                                                                                                                   ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                            /#################//                                                                                                                                    ###/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                            /#################//                                                                                                                                    #####///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                            ##################//                                          /////                                                                                      ####///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                            ###################//                                       //###///                                                                                     ####///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           /###################//                                     /#######//                                                                                      #####/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           /###################//                                   //########//                                                                                        ###/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           /###################//                                 //##########//                                                                                         ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           /###################//                                /############//                                                                                           ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           /###################//                              //#############//                                                                                           ##///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           /###################///                            /###############/                                                                                            ##///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           /####################//                           /################/                                                                                              #//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           /####################//                          /################//                                                                                              ##/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           /####################//                         /#################/                                                                                                ###///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           /####################//                         #################//                                                                                                ###///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           /####################//                        /#################//                                                                                                ###///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           /####################//                       /##################/                                                                                                     //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           #####################//                      /##################//                                                                                                     ###///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           #####################//                     /###################/                                                                                                      ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           #####################//                     ###################//                                                                                                      ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           #####################//                    /###################/                                                                                                        #####////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           #####################//                   /###################//                                                                                                        #####////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           #####################//                   ####################/                                                                                                         #####////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                           #####################//                  /###################//                                                                                                            ###///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /#####################//                 /####################/                                                                                                               ####////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /#####################//                 ####################//                                                                                                                ###////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /#####################//                /####################/                                                                                                                  ##////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /#####################//                ####################//                                                                                                                   ##///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /#####################//               /####################/                                                                                                                     ###/////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################///              /####################//                                                                                                                     ####////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################///              #####################/                                                                                                                       ###////////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################///             /####################//                                                                                                                         ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################///             /####################/#                                                                                                                         ###//////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################//             /####################//                                                                                                                           ###/////////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################///            #####################/                                                                                                                               ###//////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################//            /#####################/                                                                                                                                ###/////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################//            #####################//                                                                                                                                 ##/////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################//           /#####################/                                                                                                                                   ##////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################//           #####################//                                                                                                                                    #////////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################//          /#####################/                                                                                                                                     ###//////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################//         /#####################//                                                                                                                                      ####////////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################//         /#####################/                                  ////                                                                                                   ###///////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################//        /#####################//                              #//###///                                                                                                  ###///////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################//        /#####################//                            //#######///                                                                                                    ###////////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################//       /######################/                           //##########//                                                                                                      ###//////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          /####################//       /#####################//                         //############//                                                                                                       ###/////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          #####################//      /######################/                        //##############/                                                                                                          ##////////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          #####################//      /#####################//                       /###############//                                                                                                           ###//////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          #####################//     /######################//                     /#################//                                                                                                            ###/////////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                          #####################//     /######################/                     /#################//                                                                                                               ####//////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                         /#####################//    #######################//                    ###################//                                                                                                                ###//////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                         /#####################//    /######################/                   /###################//                                                                                                                    ##////////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                         /#####################//    ######################//                  /####################/                                                                                                                       ####////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                         /#####################//#  /######################/                  /####################/                                                                                                                        ####////////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                         /#####################//   #######################/                /#####################//                                                                                                                            ##//////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                         /#####################//  /######################//               /######################/                                                                                                                             ###/////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                         ######################////#######################/               /######################/                                                                                                                               ##/////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                         ######################///#######################//              /######################//                                                                                                                                ##////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                        /#######################//#######################//             /######################//                                                                                                                                   ////////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                        /#######################/########################/             /#######################/                                                                                                                                    ####////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                        /###############################################//            /#######################/                                                                                                                                     ####////////////////////////////////////////////////////////////////////////
                                                                                                                                                                                        /###############################################/            /#######################/                                                                                                                                           ##/////////////////////////////////////////////////////////////////////
                                                                                                                                                                                        ###############################################//           /#######################/                                                                                                                                            ######/////////////////////////////////////////////////////////////////
                                                                                                                                                                                        ###############################################//          /#######################/                                                                                                                                              ########//////////////////////////////////////////////////////////////
                                                                                                                                                                                ///     ###############################################/          /#######################/                                                                                                                                                     ####////////////////////////////////////////////////////////////
                                                                                                                                                                            ////////// /###############################################/         /#######################/                                                                                                                                                         ####/////////////////////////////////////////////////////////
                                                                                                                                                                           /######//////##############################################//        /#######################/                                                                                                                                                             #/////////////////////////////////////////////////////////
                                                                                                                                                                          /##########//###############################################/        /#######################/                                                                                                                                                               #####////////////////////////////////////////////////////
                                                                                                                                                                        /#############################################################/       /#######################/                                                                                                                                                                  ###////////////////////////////////////////////////////
                                                                                                                                                                       /#############################################################//      /#######################/                                                                                                                                                                      ###/////////////////////////////////////////////////
                                                                                                                                                                      ###############################################################/      /#######################/                                                                                                                                                                       ###/////////////////////////////////////////////////
                                                                                                                                                                     ################################################################/     /#######################/                                                                                                                                                                         ######/////////////////////////////////////////////
                                                                                                                                                                    ################################################################//    /#######################/                                                                                                                                                                             ###########/////////////////////////////////////
                                                                                                                                                                   /################################################################/    /#######################/                                                                                                                                                                                         ##///////////////////////////////////
                                                                                                                                                                   ################################################################//   /#######################/                                                                                                                                                                                         ###///////////////////////////////////
                                                                                                                                                                  #################################################################//   #######################/                                                                                                                                                                                             ############///////////////////////
                                                                                                                                                                  /################################################################/   /######################/                                                                                                                                                                                              ############///////////////////////
                                                                                                                                                                  /###############################################################//  /#######################/                                                                                                                                                                                                ##########/////##////////////////
                                                                                                                                                                  /###############################################################////#######################/                                                                                                                                                                                                           ###//##////////////////
                                                                                                                                                                  /###############################################################//########################/                                                                                                                                                                                                            #####  ################
                                                                                                                                                                  /###############################################################/########################//                                                                                                                                                                                                               ##  ################
                                                                                                                                                                  /########################################################################################/                                                                                                                                                                                                                                    
                                                                                                                                                                  /#######################################################################################/                                                                                                                                                                                                                                     
                                                                                                                                                                  /######################################################################################//                                  ///                                                                                                                                                                                                
                                                                                                                                                                   ######################################################################################/                           #///////////////                                                                                                                                                                                           
                                                                                                                                                                   /####################################################################################//                       ////#############/////                                                                                                                                                                                         
                                                                                                                                                                   /####################################################################################/                    ///#####################//                                                                                                                                                                                         
                                                                                                                                                                   /###################################################################################/                  //#########################//                                                                                                                                                                                         
                                                                                                                                                                    ##################################################################################//               //############################//                                                                                                                                                                                         
                                                                                                                                                                    /#################################################################################/             //###############################/                                                                                                                                                                                          
                                                                                                                                                                    /################################################################################//          //#################################/                                                                                                                                                                                           
                                                                                                                                                                    /###############################################################################//         /###################################/                                                                                                                                                                                            
                                                                                                                                                                     ###############################################################################/       //###################################//                                                                                                                                                                                             
                                                                                                                                                                     ##############################################################################//     /#####################################/                                                                                                                                                                                               
                                                                                                                                                                     /#############################################################################/   //######################################/                                                                                                                                                                                                
                                                                                                                                                                     /############################################################################/////######################################/                                                                                                                                                                                                  
                                                                                                                                                                      ############################################################################//#######################################//                                                                                                                                                                                                   
                                                                                                                                                                      /###################################################################################################################/                                                                                                                                                                                                     
                                                                                                                                                                      /#################################################################################################################//                                                                                                                                                                                                      
                                                                                                                                                                       ###############################################################################################################/                                                                                                                                                                                                         
                                                                                                                                                                       /############################################################################################################/                                                                                                                                                                                                           
                                                                                                                                                                       /##########################################################################################################/                                                                                                                                                                                                             
                                                                                                                                                                        #######################################################################################################/                                                                                                                                                                                                                
                                                                                                                                                                        ####################################################################################################//                                                                                                                                                                                                                  
                                                                                                                                                                        /#################################################################################################/                                                                                                                                                                                                                     
                                                                                                                                                                        /##############################################################################################//                                                                                                                                                                                                                       
                                                                                                                                                                         ############################################################################################/#                                                                                                                                                                                                                         
                                                                                                                                                                         /#########################################################################################/                                                                                                                                                                                                                            
                                                                                                                                                                         /#######################################################################################/                                                                                                                                                                                                                              
                                                                                                                                                                         ######################################################################################/                                                                                                                                                                                                                                
                                                                                                                                                                          ###################################################################################//                                                                                                                                                                                                                                 
                                                                                                                                                                          /#################################################################################/                                                                                                                                                                                                                                   
                                                                                                                                                                          /###############################################################################/                                                                                                                                                                                                                                     
                                                                                                                                                                          /##############################################################################/                                                                                                                                                                                                                                      
                                                                                                                                                                          /############################################################################/                                                                                                                                                                                                                                        
                                                                                                                                                                         /###########################################################################/                                                                                                                                                                                                                                          
                                                                                                                                                                         /##########################################################################/                                                                                                                                                                                                                                           
                                                                                                                                                                         ##########################################################################/                                                                                                                                                                                                                                            
                                                                                                                                                                        /#########################################################################/                                                                                                                                                                                                                                             
                                                                                                                                                                        /########################################################################//                                                                                                                                                                                                                                             
                                                                                                                                                                        #########################################################################//                                                                                                                                                                                                                                             
                                                                                                                                                                       /########################################################################//                                                                                                                                                                                                                                              
                                                                                                                                                                       /########################################################################//                                                                                                                                                                                                                                              
                                                                                                                                                                       #########################################################################//                                                                                                                                                                                                                                              
                                                                                                                                                                      /#########################################################################//                                                                                                                                                                                                                                              
                                                                                                                                                                      /#########################################################################//                                                                                                                                                                                                                                              
                                                                                                                                                                      ##########################################################################//                                                                                                                                                                                                                                              
                                                                                                                                                                      ##########################################################################//                                                                                                                                                                                                                                              
                                                                                                                                                                     /##########################################################################/                                                                                                                                                                                                                                               
                                                                                                                                                                     /#########################################################################//                                                                                                                                                                                                                                               
                                                                                                                                                                     ##########################################################################//                                                                                                                                                                                                                                               
                                                                                                                                                                     ##########################################################################//                                                                                                                                                                                                                                               
                                                                                                                                                                    /##########################################################################//                                                                                                                                                                                                                                               
                                                                                                                                                                    /##########################################################################/                                                                                                                                                                                                                                                
                                                                                                                                                                    ##########################################################################//                                                                                                                                                                                                                                                
                                                                                                                                                                    ##########################################################################//                                                                                                                                                                                                                                                
                                                                                                                                                                   /##########################################################################//                                                                                                                                                                                                                                                
                                                                                                                                                                   /##########################################################################//                                                                                                                                                                                                                                                
                                                                                                                                                                   /#########################################################################//                                                                                                                                                                                                                                                 
                                                                                                                                                                   ##########################################################################//                                                                                                                                                                                                                                                 
                                                                                                                                                                   ##########################################################################//                                                                                                                                                                                                                                                 
                                                                                                                                                                  /##########################################################################//                                                                                                                                                                                                                                                 
